   1              	 .syntax unified
1196:../Dave/Generated/UCPROBE/cpu_core.c **** *                                0    0    0    0    1    x    x    x            4
1197:../Dave/Generated/UCPROBE/cpu_core.c **** *                                0    0    0    0    0    1    x    x            5
1198:../Dave/Generated/UCPROBE/cpu_core.c **** *                                0    0    0    0    0    0    1    x            6
1199:../Dave/Generated/UCPROBE/cpu_core.c **** *                                0    0    0    0    0    0    0    1            7
1200:../Dave/Generated/UCPROBE/cpu_core.c **** *                                0    0    0    0    0    0    0    0            8
1201:../Dave/Generated/UCPROBE/cpu_core.c **** *
1202:../Dave/Generated/UCPROBE/cpu_core.c **** *
1203:../Dave/Generated/UCPROBE/cpu_core.c **** *                   See also 'CPU COUNT LEAD ZEROs LOOKUP TABLE  Note #1'.
1204:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1205:../Dave/Generated/UCPROBE/cpu_core.c **** */
1206:../Dave/Generated/UCPROBE/cpu_core.c **** 
1207:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_DATA_SIZE_MAX >= CPU_WORD_SIZE_08)
1208:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_DATA  CPU_CntLeadZeros08 (CPU_INT08U  val)
1209:../Dave/Generated/UCPROBE/cpu_core.c **** {
 355              	 .loc 1 1209 0
 356              	 .cfi_startproc
 357              	 
 358              	 
 359 0000 80B5     	 push {r7,lr}
 360              	.LCFI6:
 361              	 .cfi_def_cfa_offset 8
 362              	 .cfi_offset 7,-8
 363              	 .cfi_offset 14,-4
 364 0002 84B0     	 sub sp,sp,#16
 365              	.LCFI7:
 366              	 .cfi_def_cfa_offset 24
 367 0004 00AF     	 add r7,sp,#0
 368              	.LCFI8:
 369              	 .cfi_def_cfa_register 7
 370 0006 0346     	 mov r3,r0
 371 0008 FB71     	 strb r3,[r7,#7]
1210:../Dave/Generated/UCPROBE/cpu_core.c **** #if  (!((defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) && \
1211:../Dave/Generated/UCPROBE/cpu_core.c ****         (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_08)))
1212:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  ix;
1213:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1214:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  nbr_lead_zeros;
1215:../Dave/Generated/UCPROBE/cpu_core.c **** 
1216:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* ---------- ASM-O
1217:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) && \
1218:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_08))
1219:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  =  CPU_CntLeadZeros((CPU_DATA)val);
 372              	 .loc 1 1219 0
 373 000a FB79     	 ldrb r3,[r7,#7]
 374 000c 1846     	 mov r0,r3
 375 000e FFF7FEFF 	 bl CPU_CntLeadZeros
 376 0012 F860     	 str r0,[r7,#12]
1220:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros -= (CPU_CFG_DATA_SIZE - CPU_WORD_SIZE_08) * DEF_OCTET_NBR_BITS;
 377              	 .loc 1 1220 0
 378 0014 FB68     	 ldr r3,[r7,#12]
 379 0016 183B     	 subs r3,r3,#24
 380 0018 FB60     	 str r3,[r7,#12]
1221:../Dave/Generated/UCPROBE/cpu_core.c **** 
1222:../Dave/Generated/UCPROBE/cpu_core.c **** 
1223:../Dave/Generated/UCPROBE/cpu_core.c **** #else                                                                           /* ----------- C-OP
1224:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* Chk bits [07:00]
1225:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1226:../Dave/Generated/UCPROBE/cpu_core.c ****     ix              = (CPU_DATA)(val);                                          /* .. lookup tbl ix
1227:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  = (CPU_DATA)(CPU_CntLeadZerosTbl[ix]);                      /* .. plus nbr msb 
1228:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1229:../Dave/Generated/UCPROBE/cpu_core.c **** 
1230:../Dave/Generated/UCPROBE/cpu_core.c **** 
1231:../Dave/Generated/UCPROBE/cpu_core.c ****     return (nbr_lead_zeros);
 381              	 .loc 1 1231 0
 382 001a FB68     	 ldr r3,[r7,#12]
1232:../Dave/Generated/UCPROBE/cpu_core.c **** }
 383              	 .loc 1 1232 0
 384 001c 1846     	 mov r0,r3
 385 001e 1037     	 adds r7,r7,#16
 386              	.LCFI9:
 387              	 .cfi_def_cfa_offset 8
 388 0020 BD46     	 mov sp,r7
 389              	.LCFI10:
 390              	 .cfi_def_cfa_register 13
 391              	 
 392 0022 80BD     	 pop {r7,pc}
 393              	 .cfi_endproc
 394              	.LFE2:
 396              	 .section .text.CPU_CntLeadZeros16,"ax",%progbits
 397              	 .align 2
 398              	 .global CPU_CntLeadZeros16
 399              	 .thumb
 400              	 .thumb_func
 402              	CPU_CntLeadZeros16:
 403              	.LFB3:
1233:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1234:../Dave/Generated/UCPROBE/cpu_core.c **** 
1235:../Dave/Generated/UCPROBE/cpu_core.c **** 
1236:../Dave/Generated/UCPROBE/cpu_core.c **** /*
1237:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1238:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_CntLeadZeros16()
1239:../Dave/Generated/UCPROBE/cpu_core.c **** *
1240:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Count the number of contiguous, most-significant, leading zero bits in a 16-bit dat
1241:../Dave/Generated/UCPROBE/cpu_core.c **** *
1242:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : val         Data value to count leading zero bits.
1243:../Dave/Generated/UCPROBE/cpu_core.c **** *
1244:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Number of contiguous, most-significant, leading zero bits in 'val'.
1245:../Dave/Generated/UCPROBE/cpu_core.c **** *
1246:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_CntLeadZeros(),
1247:../Dave/Generated/UCPROBE/cpu_core.c **** *               CPU_CntTrailZeros16(),
1248:../Dave/Generated/UCPROBE/cpu_core.c **** *               Application.
1249:../Dave/Generated/UCPROBE/cpu_core.c **** *
1250:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
1251:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
1252:../Dave/Generated/UCPROBE/cpu_core.c **** *
1253:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) Supports 16-bit values :
1254:../Dave/Generated/UCPROBE/cpu_core.c **** *
1255:../Dave/Generated/UCPROBE/cpu_core.c **** *                          b15  b14  b13  ...  b04  b03  b02  b01  b00    # Leading Zeros
1256:../Dave/Generated/UCPROBE/cpu_core.c **** *                          ---  ---  ---       ---  ---  ---  ---  ---    ---------------
1257:../Dave/Generated/UCPROBE/cpu_core.c **** *                           1    x    x         x    x    x    x    x            0
1258:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    1    x         x    x    x    x    x            1
1259:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    1         x    x    x    x    x            2
1260:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :         :    :    :    :    :            :
1261:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :         :    :    :    :    :            :
1262:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         1    x    x    x    x           11
1263:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    1    x    x    x           12
1264:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    1    x    x           13
1265:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    0    1    x           14
1266:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    0    0    1           15
1267:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    0    0    0           16
1268:../Dave/Generated/UCPROBE/cpu_core.c **** *
1269:../Dave/Generated/UCPROBE/cpu_core.c **** *
1270:../Dave/Generated/UCPROBE/cpu_core.c **** *                   See also 'CPU COUNT LEAD ZEROs LOOKUP TABLE  Note #1'.
1271:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1272:../Dave/Generated/UCPROBE/cpu_core.c **** */
1273:../Dave/Generated/UCPROBE/cpu_core.c **** 
1274:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_DATA_SIZE_MAX >= CPU_WORD_SIZE_16)
1275:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_DATA  CPU_CntLeadZeros16 (CPU_INT16U  val)
1276:../Dave/Generated/UCPROBE/cpu_core.c **** {
 404              	 .loc 1 1276 0
 405              	 .cfi_startproc
 406              	 
 407              	 
 408 0000 80B5     	 push {r7,lr}
 409              	.LCFI11:
 410              	 .cfi_def_cfa_offset 8
 411              	 .cfi_offset 7,-8
 412              	 .cfi_offset 14,-4
 413 0002 84B0     	 sub sp,sp,#16
 414              	.LCFI12:
 415              	 .cfi_def_cfa_offset 24
 416 0004 00AF     	 add r7,sp,#0
 417              	.LCFI13:
 418              	 .cfi_def_cfa_register 7
 419 0006 0346     	 mov r3,r0
 420 0008 FB80     	 strh r3,[r7,#6]
1277:../Dave/Generated/UCPROBE/cpu_core.c **** #if  (!((defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) && \
1278:../Dave/Generated/UCPROBE/cpu_core.c ****         (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_16)))
1279:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  ix;
1280:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1281:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  nbr_lead_zeros;
1282:../Dave/Generated/UCPROBE/cpu_core.c **** 
1283:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* ---------- ASM-O
1284:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) && \
1285:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_16))
1286:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  =  CPU_CntLeadZeros((CPU_DATA)val);
 421              	 .loc 1 1286 0
 422 000a FB88     	 ldrh r3,[r7,#6]
 423 000c 1846     	 mov r0,r3
 424 000e FFF7FEFF 	 bl CPU_CntLeadZeros
 425 0012 F860     	 str r0,[r7,#12]
1287:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros -= (CPU_CFG_DATA_SIZE - CPU_WORD_SIZE_16) * DEF_OCTET_NBR_BITS;
 426              	 .loc 1 1287 0
 427 0014 FB68     	 ldr r3,[r7,#12]
 428 0016 103B     	 subs r3,r3,#16
 429 0018 FB60     	 str r3,[r7,#12]
1288:../Dave/Generated/UCPROBE/cpu_core.c **** 
1289:../Dave/Generated/UCPROBE/cpu_core.c **** 
1290:../Dave/Generated/UCPROBE/cpu_core.c **** #else                                                                           /* ----------- C-OP
1291:../Dave/Generated/UCPROBE/cpu_core.c ****     if (val > 0x00FFu) {                                                        /* Chk bits [15:08]
1292:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1293:../Dave/Generated/UCPROBE/cpu_core.c ****         ix             = (CPU_DATA)((CPU_DATA)val >> 8u);                       /* .. lookup tbl ix
1294:../Dave/Generated/UCPROBE/cpu_core.c ****         nbr_lead_zeros = (CPU_DATA)(CPU_CntLeadZerosTbl[ix]);                   /* .. plus nbr msb 
1295:../Dave/Generated/UCPROBE/cpu_core.c **** 
1296:../Dave/Generated/UCPROBE/cpu_core.c ****     } else {                                                                    /* Chk bits [07:00]
1297:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1298:../Dave/Generated/UCPROBE/cpu_core.c ****         ix             = (CPU_DATA)(val);                                       /* .. lookup tbl ix
1299:../Dave/Generated/UCPROBE/cpu_core.c ****         nbr_lead_zeros = (CPU_DATA)((CPU_DATA)CPU_CntLeadZerosTbl[ix] +  8u);   /* .. plus nbr msb 
1300:../Dave/Generated/UCPROBE/cpu_core.c ****     }
1301:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1302:../Dave/Generated/UCPROBE/cpu_core.c **** 
1303:../Dave/Generated/UCPROBE/cpu_core.c **** 
1304:../Dave/Generated/UCPROBE/cpu_core.c ****     return (nbr_lead_zeros);
 430              	 .loc 1 1304 0
 431 001a FB68     	 ldr r3,[r7,#12]
1305:../Dave/Generated/UCPROBE/cpu_core.c **** }
 432              	 .loc 1 1305 0
 433 001c 1846     	 mov r0,r3
 434 001e 1037     	 adds r7,r7,#16
 435              	.LCFI14:
 436              	 .cfi_def_cfa_offset 8
 437 0020 BD46     	 mov sp,r7
 438              	.LCFI15:
 439              	 .cfi_def_cfa_register 13
 440              	 
 441 0022 80BD     	 pop {r7,pc}
 442              	 .cfi_endproc
 443              	.LFE3:
 445              	 .section .text.CPU_CntLeadZeros32,"ax",%progbits
 446              	 .align 2
 447              	 .global CPU_CntLeadZeros32
 448              	 .thumb
 449              	 .thumb_func
 451              	CPU_CntLeadZeros32:
 452              	.LFB4:
1306:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1307:../Dave/Generated/UCPROBE/cpu_core.c **** 
1308:../Dave/Generated/UCPROBE/cpu_core.c **** 
1309:../Dave/Generated/UCPROBE/cpu_core.c **** /*
1310:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1311:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_CntLeadZeros32()
1312:../Dave/Generated/UCPROBE/cpu_core.c **** *
1313:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Count the number of contiguous, most-significant, leading zero bits in a 32-bit dat
1314:../Dave/Generated/UCPROBE/cpu_core.c **** *
1315:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : val         Data value to count leading zero bits.
1316:../Dave/Generated/UCPROBE/cpu_core.c **** *
1317:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Number of contiguous, most-significant, leading zero bits in 'val'.
1318:../Dave/Generated/UCPROBE/cpu_core.c **** *
1319:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_CntLeadZeros(),
1320:../Dave/Generated/UCPROBE/cpu_core.c **** *               CPU_CntTrailZeros32(),
1321:../Dave/Generated/UCPROBE/cpu_core.c **** *               Application.
1322:../Dave/Generated/UCPROBE/cpu_core.c **** *
1323:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
1324:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
1325:../Dave/Generated/UCPROBE/cpu_core.c **** *
1326:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) Supports 32-bit values :
1327:../Dave/Generated/UCPROBE/cpu_core.c **** *
1328:../Dave/Generated/UCPROBE/cpu_core.c **** *                          b31  b30  b29  ...  b04  b03  b02  b01  b00    # Leading Zeros
1329:../Dave/Generated/UCPROBE/cpu_core.c **** *                          ---  ---  ---       ---  ---  ---  ---  ---    ---------------
1330:../Dave/Generated/UCPROBE/cpu_core.c **** *                           1    x    x         x    x    x    x    x            0
1331:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    1    x         x    x    x    x    x            1
1332:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    1         x    x    x    x    x            2
1333:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :         :    :    :    :    :            :
1334:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :         :    :    :    :    :            :
1335:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         1    x    x    x    x           27
1336:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    1    x    x    x           28
1337:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    1    x    x           29
1338:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    0    1    x           30
1339:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    0    0    1           31
1340:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    0    0    0           32
1341:../Dave/Generated/UCPROBE/cpu_core.c **** *
1342:../Dave/Generated/UCPROBE/cpu_core.c **** *
1343:../Dave/Generated/UCPROBE/cpu_core.c **** *                   See also 'CPU COUNT LEAD ZEROs LOOKUP TABLE  Note #1'.
1344:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1345:../Dave/Generated/UCPROBE/cpu_core.c **** */
1346:../Dave/Generated/UCPROBE/cpu_core.c **** 
1347:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_DATA_SIZE_MAX >= CPU_WORD_SIZE_32)
1348:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_DATA  CPU_CntLeadZeros32 (CPU_INT32U  val)
1349:../Dave/Generated/UCPROBE/cpu_core.c **** {
 453              	 .loc 1 1349 0
 454              	 .cfi_startproc
 455              	 
 456              	 
 457 0000 80B5     	 push {r7,lr}
 458              	.LCFI16:
 459              	 .cfi_def_cfa_offset 8
 460              	 .cfi_offset 7,-8
 461              	 .cfi_offset 14,-4
 462 0002 84B0     	 sub sp,sp,#16
 463              	.LCFI17:
 464              	 .cfi_def_cfa_offset 24
 465 0004 00AF     	 add r7,sp,#0
 466              	.LCFI18:
 467              	 .cfi_def_cfa_register 7
 468 0006 7860     	 str r0,[r7,#4]
1350:../Dave/Generated/UCPROBE/cpu_core.c **** #if  (!((defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) && \
1351:../Dave/Generated/UCPROBE/cpu_core.c ****         (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_32)))
1352:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  ix;
1353:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1354:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  nbr_lead_zeros;
1355:../Dave/Generated/UCPROBE/cpu_core.c **** 
1356:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* ---------- ASM-O
1357:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) && \
1358:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_32))
1359:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  =  CPU_CntLeadZeros((CPU_DATA)val);
 469              	 .loc 1 1359 0
 470 0008 7868     	 ldr r0,[r7,#4]
 471 000a FFF7FEFF 	 bl CPU_CntLeadZeros
 472 000e F860     	 str r0,[r7,#12]
1360:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros -= (CPU_CFG_DATA_SIZE - CPU_WORD_SIZE_32) * DEF_OCTET_NBR_BITS;
1361:../Dave/Generated/UCPROBE/cpu_core.c **** 
1362:../Dave/Generated/UCPROBE/cpu_core.c **** 
1363:../Dave/Generated/UCPROBE/cpu_core.c **** #else                                                                           /* ----------- C-OP
1364:../Dave/Generated/UCPROBE/cpu_core.c ****     if (val > 0x0000FFFFu) {
1365:../Dave/Generated/UCPROBE/cpu_core.c ****         if (val > 0x00FFFFFFu) {                                                /* Chk bits [31:24]
1366:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1367:../Dave/Generated/UCPROBE/cpu_core.c ****             ix             = (CPU_DATA)((CPU_DATA)(val >> 24u));                /* .. lookup tbl ix
1368:../Dave/Generated/UCPROBE/cpu_core.c ****             nbr_lead_zeros = (CPU_DATA)(CPU_CntLeadZerosTbl[ix]);               /* .. plus nbr msb 
1369:../Dave/Generated/UCPROBE/cpu_core.c **** 
1370:../Dave/Generated/UCPROBE/cpu_core.c ****         } else {                                                                /* Chk bits [23:16]
1371:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1372:../Dave/Generated/UCPROBE/cpu_core.c ****             ix             = (CPU_DATA)((CPU_DATA)(val >> 16u));                /* .. lookup tbl ix
1373:../Dave/Generated/UCPROBE/cpu_core.c ****             nbr_lead_zeros = (CPU_DATA)((CPU_DATA)CPU_CntLeadZerosTbl[ix] +  8u);/* .. plus nbr msb
1374:../Dave/Generated/UCPROBE/cpu_core.c ****         }
1375:../Dave/Generated/UCPROBE/cpu_core.c **** 
1376:../Dave/Generated/UCPROBE/cpu_core.c ****     } else {
1377:../Dave/Generated/UCPROBE/cpu_core.c ****         if (val > 0x000000FFu) {                                                /* Chk bits [15:08]
1378:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1379:../Dave/Generated/UCPROBE/cpu_core.c ****             ix             = (CPU_DATA)((CPU_DATA)(val >>  8u));                /* .. lookup tbl ix
1380:../Dave/Generated/UCPROBE/cpu_core.c ****             nbr_lead_zeros = (CPU_DATA)((CPU_DATA)CPU_CntLeadZerosTbl[ix] + 16u);/* .. plus nbr msb
1381:../Dave/Generated/UCPROBE/cpu_core.c **** 
1382:../Dave/Generated/UCPROBE/cpu_core.c ****         } else {                                                                /* Chk bits [07:00]
1383:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1384:../Dave/Generated/UCPROBE/cpu_core.c ****             ix             = (CPU_DATA)((CPU_DATA)(val >>  0u));                /* .. lookup tbl ix
1385:../Dave/Generated/UCPROBE/cpu_core.c ****             nbr_lead_zeros = (CPU_DATA)((CPU_DATA)CPU_CntLeadZerosTbl[ix] + 24u);/* .. plus nbr msb
1386:../Dave/Generated/UCPROBE/cpu_core.c ****         }
1387:../Dave/Generated/UCPROBE/cpu_core.c ****     }
1388:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1389:../Dave/Generated/UCPROBE/cpu_core.c **** 
1390:../Dave/Generated/UCPROBE/cpu_core.c **** 
1391:../Dave/Generated/UCPROBE/cpu_core.c ****     return (nbr_lead_zeros);
 473              	 .loc 1 1391 0
 474 0010 FB68     	 ldr r3,[r7,#12]
1392:../Dave/Generated/UCPROBE/cpu_core.c **** }
 475              	 .loc 1 1392 0
 476 0012 1846     	 mov r0,r3
 477 0014 1037     	 adds r7,r7,#16
 478              	.LCFI19:
 479              	 .cfi_def_cfa_offset 8
 480 0016 BD46     	 mov sp,r7
 481              	.LCFI20:
 482              	 .cfi_def_cfa_register 13
 483              	 
 484 0018 80BD     	 pop {r7,pc}
 485              	 .cfi_endproc
 486              	.LFE4:
 488 001a 00BF     	 .section .text.CPU_CntLeadZeros64,"ax",%progbits
 489              	 .align 2
 490              	 .global CPU_CntLeadZeros64
 491              	 .thumb
 492              	 .thumb_func
 494              	CPU_CntLeadZeros64:
 495              	.LFB5:
1393:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1394:../Dave/Generated/UCPROBE/cpu_core.c **** 
1395:../Dave/Generated/UCPROBE/cpu_core.c **** 
1396:../Dave/Generated/UCPROBE/cpu_core.c **** /*
1397:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1398:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_CntLeadZeros64()
1399:../Dave/Generated/UCPROBE/cpu_core.c **** *
1400:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Count the number of contiguous, most-significant, leading zero bits in a 64-bit dat
1401:../Dave/Generated/UCPROBE/cpu_core.c **** *
1402:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : val         Data value to count leading zero bits.
1403:../Dave/Generated/UCPROBE/cpu_core.c **** *
1404:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Number of contiguous, most-significant, leading zero bits in 'val'.
1405:../Dave/Generated/UCPROBE/cpu_core.c **** *
1406:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_CntLeadZeros(),
1407:../Dave/Generated/UCPROBE/cpu_core.c **** *               CPU_CntTrailZeros64(),
1408:../Dave/Generated/UCPROBE/cpu_core.c **** *               Application.
1409:../Dave/Generated/UCPROBE/cpu_core.c **** *
1410:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
1411:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
1412:../Dave/Generated/UCPROBE/cpu_core.c **** *
1413:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) Supports 64-bit values :
1414:../Dave/Generated/UCPROBE/cpu_core.c **** *
1415:../Dave/Generated/UCPROBE/cpu_core.c **** *                          b63  b62  b61  ...  b04  b03  b02  b01  b00    # Leading Zeros
1416:../Dave/Generated/UCPROBE/cpu_core.c **** *                          ---  ---  ---       ---  ---  ---  ---  ---    ---------------
1417:../Dave/Generated/UCPROBE/cpu_core.c **** *                           1    x    x         x    x    x    x    x            0
1418:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    1    x         x    x    x    x    x            1
1419:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    1         x    x    x    x    x            2
1420:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :         :    :    :    :    :            :
1421:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :         :    :    :    :    :            :
1422:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         1    x    x    x    x           59
1423:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    1    x    x    x           60
1424:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    1    x    x           61
1425:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    0    1    x           62
1426:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    0    0    1           63
1427:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    0    0    0           64
1428:../Dave/Generated/UCPROBE/cpu_core.c **** *
1429:../Dave/Generated/UCPROBE/cpu_core.c **** *
1430:../Dave/Generated/UCPROBE/cpu_core.c **** *                   See also 'CPU COUNT LEAD ZEROs LOOKUP TABLE  Note #1'.
1431:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1432:../Dave/Generated/UCPROBE/cpu_core.c **** */
1433:../Dave/Generated/UCPROBE/cpu_core.c **** 
1434:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_DATA_SIZE_MAX >= CPU_WORD_SIZE_64)
1435:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_DATA  CPU_CntLeadZeros64 (CPU_INT64U  val)
1436:../Dave/Generated/UCPROBE/cpu_core.c **** {
 496              	 .loc 1 1436 0
 497              	 .cfi_startproc
 498              	 
 499              	 
 500              	 
 501 0000 2DE9B00F 	 push {r4,r5,r7,r8,r9,r10,fp}
 502              	.LCFI21:
 503              	 .cfi_def_cfa_offset 28
 504              	 .cfi_offset 4,-28
 505              	 .cfi_offset 5,-24
 506              	 .cfi_offset 7,-20
 507              	 .cfi_offset 8,-16
 508              	 .cfi_offset 9,-12
 509              	 .cfi_offset 10,-8
 510              	 .cfi_offset 11,-4
 511 0004 8DB0     	 sub sp,sp,#52
 512              	.LCFI22:
 513              	 .cfi_def_cfa_offset 80
 514 0006 00AF     	 add r7,sp,#0
 515              	.LCFI23:
