   1              	 .syntax unified
 458 0056 2046     	 mov r0,r4
 459 0058 2946     	 mov r1,r5
 460 005a FFF7FEFF 	 bl __aeabi_dadd
 461 005e 0246     	 mov r2,r0
 462 0060 0B46     	 mov r3,r1
 463 0062 1046     	 mov r0,r2
 464 0064 1946     	 mov r1,r3
 465 0066 FFF7FEFF 	 bl __aeabi_d2f
 466 006a 0246     	 mov r2,r0
 467 006c 1F4B     	 ldr r3,.L12+20
 468 006e 1A60     	 str r2,[r3]
 170:../main.c     **** 
 171:../main.c     **** 	Controller_Var->Iq_Ref = AuxRPM * KiSpeed + ErrRPM * KpSpeed;
 469              	 .loc 1 171 0
 470 0070 1E4B     	 ldr r3,.L12+20
 471 0072 1B68     	 ldr r3,[r3]
 472 0074 1846     	 mov r0,r3
 473 0076 FFF7FEFF 	 bl __aeabi_f2d
 474 007a 0246     	 mov r2,r0
 475 007c 0B46     	 mov r3,r1
 476 007e 1046     	 mov r0,r2
 477 0080 1946     	 mov r1,r3
 478 0082 17A3     	 adr r3,.L12+8
 479 0084 D3E90023 	 ldrd r2,[r3]
 480 0088 FFF7FEFF 	 bl __aeabi_dmul
 481 008c 0246     	 mov r2,r0
 482 008e 0B46     	 mov r3,r1
 483 0090 1446     	 mov r4,r2
 484 0092 1D46     	 mov r5,r3
 485 0094 D7ED037A 	 flds s15,[r7,#12]
 486 0098 B2EE047A 	 fconsts s14,#36
 487 009c 67EE877A 	 fmuls s15,s15,s14
 488 00a0 17EE900A 	 fmrs r0,s15
 489 00a4 FFF7FEFF 	 bl __aeabi_f2d
 490 00a8 0246     	 mov r2,r0
 491 00aa 0B46     	 mov r3,r1
 492 00ac 2046     	 mov r0,r4
 493 00ae 2946     	 mov r1,r5
 494 00b0 FFF7FEFF 	 bl __aeabi_dadd
 495 00b4 0246     	 mov r2,r0
 496 00b6 0B46     	 mov r3,r1
 497 00b8 1046     	 mov r0,r2
 498 00ba 1946     	 mov r1,r3
 499 00bc FFF7FEFF 	 bl __aeabi_d2f
 500 00c0 0246     	 mov r2,r0
 501 00c2 3B68     	 ldr r3,[r7]
 502 00c4 1A63     	 str r2,[r3,#48]
 172:../main.c     **** 
 173:../main.c     **** 	AccmErrRPM = ErrRPM;
 503              	 .loc 1 173 0
 504 00c6 0A4A     	 ldr r2,.L12+24
 505 00c8 FB68     	 ldr r3,[r7,#12]
 506 00ca 1360     	 str r3,[r2]
 174:../main.c     **** }
 507              	 .loc 1 174 0
 508 00cc 1037     	 adds r7,r7,#16
 509              	.LCFI11:
 510              	 .cfi_def_cfa_offset 16
 511 00ce BD46     	 mov sp,r7
 512              	.LCFI12:
 513              	 .cfi_def_cfa_register 13
 514              	 
 515 00d0 B0BD     	 pop {r4,r5,r7,pc}
 516              	.L13:
 517 00d2 00BFAFF3 	 .align 3
 517      0080
 518              	.L12:
 519 00d8 9A999999 	 .word -1717986918
 520 00dc 9999A93F 	 .word 1068079513
 521 00e0 7B14AE47 	 .word 1202590843
 522 00e4 E17A843F 	 .word 1065646817
 523 00e8 00000000 	 .word RPM_REF
 524 00ec 00000000 	 .word AuxRPM.14119
 525 00f0 00000000 	 .word AccmErrRPM.14118
 526              	 .cfi_endproc
 527              	.LFE433:
 529 00f4 AFF30080 	 .section .text.FieldWeakening,"ax",%progbits
 530              	 .align 2
 531              	 .global FieldWeakening
 532              	 .thumb
 533              	 .thumb_func
 535              	FieldWeakening:
 536              	.LFB434:
 175:../main.c     **** void FieldWeakening(float RPM_Val, FOC* Controller_Var)
 176:../main.c     **** {
 537              	 .loc 1 176 0
 538              	 .cfi_startproc
 539              	 
 540              	 
 541              	 
 542 0000 80B4     	 push {r7}
 543              	.LCFI13:
 544              	 .cfi_def_cfa_offset 4
 545              	 .cfi_offset 7,-4
 546 0002 83B0     	 sub sp,sp,#12
 547              	.LCFI14:
 548              	 .cfi_def_cfa_offset 16
 549 0004 00AF     	 add r7,sp,#0
 550              	.LCFI15:
 551              	 .cfi_def_cfa_register 7
 552 0006 7860     	 str r0,[r7,#4]
 553 0008 3960     	 str r1,[r7]
 177:../main.c     **** 	if (RPM_Val > RPM_NOMINAL)
 554              	 .loc 1 177 0
 555 000a D7ED017A 	 flds s15,[r7,#4]
 556 000e 9FED0C7A 	 flds s14,.L20
 557 0012 F4EEC77A 	 fcmpes s15,s14
 558 0016 F1EE10FA 	 fmstat
 559 001a 09DD     	 ble .L19
 178:../main.c     **** 	{
 179:../main.c     **** 		Controller_Var->Id_Ref = ID_NOMINAL * RPM_NOMINAL / RPM_Val;
 560              	 .loc 1 179 0
 561 001c 9FED097A 	 flds s14,.L20+4
 562 0020 D7ED017A 	 flds s15,[r7,#4]
 563 0024 C7EE277A 	 fdivs s15,s14,s15
 564 0028 3B68     	 ldr r3,[r7]
 565 002a C3ED0B7A 	 fsts s15,[r3,#44]
 566 002e 02E0     	 b .L14
 567              	.L19:
 180:../main.c     **** 	}
 181:../main.c     **** 	else
 182:../main.c     **** 		Controller_Var->Id_Ref = ID_NOMINAL;
 568              	 .loc 1 182 0
 569 0030 3B68     	 ldr r3,[r7]
 570 0032 054A     	 ldr r2,.L20+8
 571 0034 DA62     	 str r2,[r3,#44]
 572              	.L14:
 183:../main.c     **** }
 573              	 .loc 1 183 0
 574 0036 0C37     	 adds r7,r7,#12
 575              	.LCFI16:
 576              	 .cfi_def_cfa_offset 4
 577 0038 BD46     	 mov sp,r7
 578              	.LCFI17:
 579              	 .cfi_def_cfa_register 13
 580              	 
 581 003a 5DF8047B 	 ldr r7,[sp],#4
 582              	.LCFI18:
 583              	 .cfi_restore 7
 584              	 .cfi_def_cfa_offset 0
 585 003e 7047     	 bx lr
 586              	.L21:
 587              	 .align 2
 588              	.L20:
 589 0040 0080BB44 	 .word 1153138688
 590 0044 0085B647 	 .word 1203143936
 591 0048 33337942 	 .word 1115239219
 592              	 .cfi_endproc
 593              	.LFE434:
 595              	 .section .bss.AuxRPM.14119,"aw",%nobits
 596              	 .align 2
 599              	AuxRPM.14119:
 600 0000 00000000 	 .space 4
 601              	 .section .bss.AccmErrRPM.14118,"aw",%nobits
 602              	 .align 2
 605              	AccmErrRPM.14118:
 606 0000 00000000 	 .space 4
 607              	 .text
 608              	.Letext0:
 609              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 610              	 .file 3 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 611              	 .file 4 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 612              	 .file 5 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/XMCLib/inc/xmc_gpio.h"
 613              	 .file 6 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/XMCLib/inc/xmc4_gpio.h"
 614              	 .file 7 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/XMCLib/inc/xmc4_scu.h"
 615              	 .file 8 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/XMCLib/inc/xmc_ccu8.h"
 616              	 .file 9 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/GLOBAL_CCU8/global_ccu8.h"
 617              	 .file 10 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/PWM_SVM/pwm_svm.h"
 618              	 .file 11 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/XMCLib/inc/xmc_vadc.h"
 619              	 .file 12 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/CMSIS_DSP/Include/arm_math.h"
 620              	 .file 13 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/Dave.h"
 621              	 .file 14 "../FOC.h"
 622              	 .file 15 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Include/cmsis_gcc.h"
 623              	 .file 16 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Include/core_cm4.h"
 624              	 .file 17 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 625              	 .file 18 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/PWM_SVM/pwm_svm_extern.h"
 626              	 .file 19 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/ADC_MEASUREMENT_ADV/adc_measurement_adv.h"
 627              	 .file 20 "../ADC_MEASUREMENT.h"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
                            *COM*:00000020 UN_FILT_VALS
                            *COM*:00000020 FILT_VALS
                            *COM*:0000000c FIR_CURRENT_A
                            *COM*:0000000c FIR_CURRENT_B
                            *COM*:0000000c FIR_CURRENT_C
                            *COM*:000001e0 FIR_CURRENT_A_pState
                            *COM*:000001e0 FIR_CURRENT_B_pState
                            *COM*:000001e0 FIR_CURRENT_C_pState
                            *COM*:0000000c FIR_RPM_COS
                            *COM*:0000000c FIR_RPM_SIN
                            *COM*:00000194 FIR_RPM_COS_pState
                            *COM*:00000194 FIR_RPM_SIN_pState
                            *COM*:0000000c FIR_V_DC
                            *COM*:0000019c FIR_V_DC_pState
    {standard input}:38     .rodata.FIR_V_DC_pCoeffs:00000000 FIR_V_DC_pCoeffs
    {standard input}:35     .rodata.FIR_V_DC_pCoeffs:00000000 $d
    {standard input}:45     .rodata.FIR_RPM_pCoeffs:00000000 FIR_RPM_pCoeffs
    {standard input}:42     .rodata.FIR_RPM_pCoeffs:00000000 $d
    {standard input}:52     .rodata.FIR_CURRENT_pCoeffs:00000000 FIR_CURRENT_pCoeffs
    {standard input}:49     .rodata.FIR_CURRENT_pCoeffs:00000000 $d
                            *COM*:00000044 Controller
                            *COM*:00000004 COS_RPM
                            *COM*:00000004 SIN_RPM
                            *COM*:00000004 VAL_RPM
                            *COM*:00000004 Ia
                            *COM*:00000004 Ib
                            *COM*:00000004 Ic
                            *COM*:00000004 Val
                            *COM*:00000004 Vbet
                            *COM*:00000004 V_DC
                            *COM*:00000004 Temp_Mot
                            *COM*:00000004 Temp_IGBT
                            *COM*:00000004 Theta
                            *COM*:00000004 RPM_REF
    {standard input}:163    .bss.time:00000000 time
    {standard input}:160    .bss.time:00000000 $d
                            *COM*:00000078 unfilt
                            *COM*:00000004 filt
                            *COM*:00000004 aux
    {standard input}:173    .bss.ControlCycleCounter:00000000 ControlCycleCounter
    {standard input}:170    .bss.ControlCycleCounter:00000000 $d
    {standard input}:180    .bss.MeasurmentCycleCounter:00000000 MeasurmentCycleCounter
    {standard input}:177    .bss.MeasurmentCycleCounter:00000000 $d
    {standard input}:186    .text.CCU43_1_IRQHandler:00000000 $t
    {standard input}:191    .text.CCU43_1_IRQHandler:00000000 CCU43_1_IRQHandler
    {standard input}:318    .text.CCU43_1_IRQHandler:000000f0 $d
    {standard input}:334    .text.main:00000000 $t
    {standard input}:339    .text.main:00000000 main
    {standard input}:393    .text.main:00000040 $d
    {standard input}:404    .text.SpeedController:00000000 $t
    {standard input}:409    .text.SpeedController:00000000 SpeedController
    {standard input}:519    .text.SpeedController:000000d8 $d
    {standard input}:599    .bss.AuxRPM.14119:00000000 AuxRPM.14119
    {standard input}:605    .bss.AccmErrRPM.14118:00000000 AccmErrRPM.14118
    {standard input}:530    .text.FieldWeakening:00000000 $t
    {standard input}:535    .text.FieldWeakening:00000000 FieldWeakening
    {standard input}:589    .text.FieldWeakening:00000040 $d
    {standard input}:596    .bss.AuxRPM.14119:00000000 $d
    {standard input}:602    .bss.AccmErrRPM.14118:00000000 $d
                     .debug_frame:00000010 $d
    {standard input}:529    .text.SpeedController:000000f4 $t

UNDEFINED SYMBOLS
__aeabi_f2d
__aeabi_dadd
__aeabi_d2f
arm_sin_f32
arm_fir_f32
ProbeScope_Sampling
DAVE_Init
PWM_SVM_Start
arm_fir_init_f32
ProbeScope_Init
PWM_SVM_0
SystemCoreClock
__aeabi_dmul
