   1              	 .syntax unified
  67:../FOC.c      **** 	    Controller->Val = sqrt(3/2) * Va;
 603              	 .loc 1 67 0
 604 00b6 FB6A     	 ldr r3,[r7,#44]
 605 00b8 3A6A     	 ldr r2,[r7,#32]
 606 00ba DA61     	 str r2,[r3,#28]
  68:../FOC.c      **** 	    Controller->Vbet = sqrt(2) / 2 * Va + sqrt(2) * Vb;
 607              	 .loc 1 68 0
 608 00bc 386A     	 ldr r0,[r7,#32]
 609 00be FFF7FEFF 	 bl __aeabi_f2d
 610 00c2 0246     	 mov r2,r0
 611 00c4 0B46     	 mov r3,r1
 612 00c6 1046     	 mov r0,r2
 613 00c8 1946     	 mov r1,r3
 614 00ca 17A3     	 adr r3,.L30+16
 615 00cc D3E90023 	 ldrd r2,[r3]
 616 00d0 FFF7FEFF 	 bl __aeabi_dmul
 617 00d4 0246     	 mov r2,r0
 618 00d6 0B46     	 mov r3,r1
 619 00d8 1446     	 mov r4,r2
 620 00da 1D46     	 mov r5,r3
 621 00dc 786A     	 ldr r0,[r7,#36]
 622 00de FFF7FEFF 	 bl __aeabi_f2d
 623 00e2 0246     	 mov r2,r0
 624 00e4 0B46     	 mov r3,r1
 625 00e6 1046     	 mov r0,r2
 626 00e8 1946     	 mov r1,r3
 627 00ea 11A3     	 adr r3,.L30+24
 628 00ec D3E90023 	 ldrd r2,[r3]
 629 00f0 FFF7FEFF 	 bl __aeabi_dmul
 630 00f4 0246     	 mov r2,r0
 631 00f6 0B46     	 mov r3,r1
 632 00f8 2046     	 mov r0,r4
 633 00fa 2946     	 mov r1,r5
 634 00fc FFF7FEFF 	 bl __aeabi_dadd
 635 0100 0246     	 mov r2,r0
 636 0102 0B46     	 mov r3,r1
 637 0104 1046     	 mov r0,r2
 638 0106 1946     	 mov r1,r3
 639 0108 FFF7FEFF 	 bl __aeabi_d2f
 640 010c 0246     	 mov r2,r0
 641 010e FB6A     	 ldr r3,[r7,#44]
 642 0110 1A62     	 str r2,[r3,#32]
 643              	.L27:
  69:../FOC.c      **** 	}
  70:../FOC.c      **** }
 644              	 .loc 1 70 0
 645 0112 1037     	 adds r7,r7,#16
 646              	.LCFI24:
 647              	 .cfi_def_cfa_offset 16
 648 0114 BD46     	 mov sp,r7
 649              	.LCFI25:
 650              	 .cfi_def_cfa_register 13
 651              	 
 652 0116 B0BD     	 pop {r4,r5,r7,pc}
 653              	.L31:
 654              	 .align 3
 655              	.L30:
 656 0118 AA4C58E8 	 .word -396866390
 657 011c 7AB6EB3F 	 .word 1072412282
 658 0120 00000060 	 .word 1610612736
 659 0124 5555E53F 	 .word 1071994197
 660 0128 CD3B7F66 	 .word 1719614413
 661 012c 9EA0E63F 	 .word 1072079006
 662 0130 CD3B7F66 	 .word 1719614413
 663 0134 9EA0F63F 	 .word 1073127582
 664 0138 ABAA2A3F 	 .word 1059760811
 665              	 .cfi_endproc
 666              	.LFE435:
 668 013c AFF30080 	 .section .text.ParkTransform,"ax",%progbits
 669              	 .align 2
 670              	 .global ParkTransform
 671              	 .thumb
 672              	 .thumb_func
 674              	ParkTransform:
 675              	.LFB436:
  71:../FOC.c      **** 
  72:../FOC.c      **** void ParkTransform(FOC* Controller)
  73:../FOC.c      **** {
 676              	 .loc 1 73 0
 677              	 .cfi_startproc
 678              	 
 679              	 
 680 0000 2DE9B043 	 push {r4,r5,r7,r8,r9,lr}
 681              	.LCFI26:
 682              	 .cfi_def_cfa_offset 24
 683              	 .cfi_offset 4,-24
 684              	 .cfi_offset 5,-20
 685              	 .cfi_offset 7,-16
 686              	 .cfi_offset 8,-12
 687              	 .cfi_offset 9,-8
 688              	 .cfi_offset 14,-4
 689 0004 82B0     	 sub sp,sp,#8
 690              	.LCFI27:
 691              	 .cfi_def_cfa_offset 32
 692 0006 00AF     	 add r7,sp,#0
 693              	.LCFI28:
 694              	 .cfi_def_cfa_register 7
 695 0008 7860     	 str r0,[r7,#4]
  74:../FOC.c      **** 	// Only used after Clarke(0) is performed
  75:../FOC.c      **** 	Controller->Id = Controller->Ial * cos(Controller->Theta) + Controller->Ibet * sin(Controller->The
 696              	 .loc 1 75 0
 697 000a 7B68     	 ldr r3,[r7,#4]
 698 000c 5B69     	 ldr r3,[r3,#20]
 699 000e 1846     	 mov r0,r3
 700 0010 FFF7FEFF 	 bl __aeabi_f2d
 701 0014 0446     	 mov r4,r0
 702 0016 0D46     	 mov r5,r1
 703 0018 7B68     	 ldr r3,[r7,#4]
 704 001a 1B69     	 ldr r3,[r3,#16]
 705 001c 1846     	 mov r0,r3
 706 001e FFF7FEFF 	 bl __aeabi_f2d
 707 0022 0246     	 mov r2,r0
 708 0024 0B46     	 mov r3,r1
 709 0026 1046     	 mov r0,r2
 710 0028 1946     	 mov r1,r3
 711 002a FFF7FEFF 	 bl cos
 712 002e 0246     	 mov r2,r0
 713 0030 0B46     	 mov r3,r1
 714 0032 2046     	 mov r0,r4
 715 0034 2946     	 mov r1,r5
 716 0036 FFF7FEFF 	 bl __aeabi_dmul
 717 003a 0246     	 mov r2,r0
 718 003c 0B46     	 mov r3,r1
 719 003e 1446     	 mov r4,r2
 720 0040 1D46     	 mov r5,r3
 721 0042 7B68     	 ldr r3,[r7,#4]
 722 0044 9B69     	 ldr r3,[r3,#24]
 723 0046 1846     	 mov r0,r3
 724 0048 FFF7FEFF 	 bl __aeabi_f2d
 725 004c 8046     	 mov r8,r0
 726 004e 8946     	 mov r9,r1
 727 0050 7B68     	 ldr r3,[r7,#4]
 728 0052 1B69     	 ldr r3,[r3,#16]
 729 0054 1846     	 mov r0,r3
 730 0056 FFF7FEFF 	 bl __aeabi_f2d
 731 005a 0246     	 mov r2,r0
 732 005c 0B46     	 mov r3,r1
 733 005e 1046     	 mov r0,r2
 734 0060 1946     	 mov r1,r3
 735 0062 FFF7FEFF 	 bl sin
 736 0066 0246     	 mov r2,r0
 737 0068 0B46     	 mov r3,r1
 738 006a 4046     	 mov r0,r8
 739 006c 4946     	 mov r1,r9
 740 006e FFF7FEFF 	 bl __aeabi_dmul
 741 0072 0246     	 mov r2,r0
 742 0074 0B46     	 mov r3,r1
 743 0076 2046     	 mov r0,r4
 744 0078 2946     	 mov r1,r5
 745 007a FFF7FEFF 	 bl __aeabi_dadd
 746 007e 0246     	 mov r2,r0
 747 0080 0B46     	 mov r3,r1
 748 0082 1046     	 mov r0,r2
 749 0084 1946     	 mov r1,r3
 750 0086 FFF7FEFF 	 bl __aeabi_d2f
 751 008a 0246     	 mov r2,r0
 752 008c 7B68     	 ldr r3,[r7,#4]
 753 008e 5A62     	 str r2,[r3,#36]
  76:../FOC.c      **** 	Controller->Iq = -Controller->Ial * sin(Controller->Theta) + Controller->Ibet * cos(Controller->Th
 754              	 .loc 1 76 0
 755 0090 7B68     	 ldr r3,[r7,#4]
 756 0092 D3ED057A 	 flds s15,[r3,#20]
 757 0096 F1EE677A 	 fnegs s15,s15
 758 009a 17EE903A 	 fmrs r3,s15
 759 009e 1846     	 mov r0,r3
 760 00a0 FFF7FEFF 	 bl __aeabi_f2d
 761 00a4 0446     	 mov r4,r0
 762 00a6 0D46     	 mov r5,r1
 763 00a8 7B68     	 ldr r3,[r7,#4]
 764 00aa 1B69     	 ldr r3,[r3,#16]
 765 00ac 1846     	 mov r0,r3
 766 00ae FFF7FEFF 	 bl __aeabi_f2d
 767 00b2 0246     	 mov r2,r0
 768 00b4 0B46     	 mov r3,r1
 769 00b6 1046     	 mov r0,r2
 770 00b8 1946     	 mov r1,r3
 771 00ba FFF7FEFF 	 bl sin
 772 00be 0246     	 mov r2,r0
 773 00c0 0B46     	 mov r3,r1
 774 00c2 2046     	 mov r0,r4
 775 00c4 2946     	 mov r1,r5
 776 00c6 FFF7FEFF 	 bl __aeabi_dmul
 777 00ca 0246     	 mov r2,r0
 778 00cc 0B46     	 mov r3,r1
 779 00ce 1446     	 mov r4,r2
 780 00d0 1D46     	 mov r5,r3
 781 00d2 7B68     	 ldr r3,[r7,#4]
 782 00d4 9B69     	 ldr r3,[r3,#24]
 783 00d6 1846     	 mov r0,r3
 784 00d8 FFF7FEFF 	 bl __aeabi_f2d
 785 00dc 8046     	 mov r8,r0
 786 00de 8946     	 mov r9,r1
 787 00e0 7B68     	 ldr r3,[r7,#4]
 788 00e2 1B69     	 ldr r3,[r3,#16]
 789 00e4 1846     	 mov r0,r3
 790 00e6 FFF7FEFF 	 bl __aeabi_f2d
 791 00ea 0246     	 mov r2,r0
 792 00ec 0B46     	 mov r3,r1
 793 00ee 1046     	 mov r0,r2
 794 00f0 1946     	 mov r1,r3
 795 00f2 FFF7FEFF 	 bl cos
 796 00f6 0246     	 mov r2,r0
 797 00f8 0B46     	 mov r3,r1
 798 00fa 4046     	 mov r0,r8
 799 00fc 4946     	 mov r1,r9
 800 00fe FFF7FEFF 	 bl __aeabi_dmul
 801 0102 0246     	 mov r2,r0
 802 0104 0B46     	 mov r3,r1
 803 0106 2046     	 mov r0,r4
 804 0108 2946     	 mov r1,r5
 805 010a FFF7FEFF 	 bl __aeabi_dadd
 806 010e 0246     	 mov r2,r0
 807 0110 0B46     	 mov r3,r1
 808 0112 1046     	 mov r0,r2
 809 0114 1946     	 mov r1,r3
 810 0116 FFF7FEFF 	 bl __aeabi_d2f
 811 011a 0246     	 mov r2,r0
 812 011c 7B68     	 ldr r3,[r7,#4]
 813 011e 9A62     	 str r2,[r3,#40]
  77:../FOC.c      **** }
 814              	 .loc 1 77 0
 815 0120 0837     	 adds r7,r7,#8
 816              	.LCFI29:
 817              	 .cfi_def_cfa_offset 24
 818 0122 BD46     	 mov sp,r7
 819              	.LCFI30:
 820              	 .cfi_def_cfa_register 13
 821              	 
 822 0124 BDE8B083 	 pop {r4,r5,r7,r8,r9,pc}
 823              	 .cfi_endproc
 824              	.LFE436:
 826              	 .section .text.InvParkTransform,"ax",%progbits
 827              	 .align 2
 828              	 .global InvParkTransform
 829              	 .thumb
 830              	 .thumb_func
 832              	InvParkTransform:
 833              	.LFB437:
  78:../FOC.c      **** 
  79:../FOC.c      **** void InvParkTransform(FOC* Controller,float32_t* Val,float32_t* Vbet)
  80:../FOC.c      **** {
 834              	 .loc 1 80 0
 835              	 .cfi_startproc
 836              	 
 837              	 
 838 0000 2DE9B043 	 push {r4,r5,r7,r8,r9,lr}
 839              	.LCFI31:
 840              	 .cfi_def_cfa_offset 24
 841              	 .cfi_offset 4,-24
 842              	 .cfi_offset 5,-20
 843              	 .cfi_offset 7,-16
 844              	 .cfi_offset 8,-12
 845              	 .cfi_offset 9,-8
 846              	 .cfi_offset 14,-4
 847 0004 86B0     	 sub sp,sp,#24
 848              	.LCFI32:
 849              	 .cfi_def_cfa_offset 48
 850 0006 00AF     	 add r7,sp,#0
 851              	.LCFI33:
 852              	 .cfi_def_cfa_register 7
 853 0008 F860     	 str r0,[r7,#12]
 854 000a B960     	 str r1,[r7,#8]
 855 000c 7A60     	 str r2,[r7,#4]
  81:../FOC.c      **** 	 // Limit voltage references between 1 and -1
  82:../FOC.c      **** 	 float32_t aux1, aux2;
  83:../FOC.c      **** 	 aux1 = Controller->Vd_Ref  * cos(Controller->Theta) - Controller->Vq_Ref  * sin(Controller->Theta
 856              	 .loc 1 83 0
 857 000e FB68     	 ldr r3,[r7,#12]
 858 0010 5B6B     	 ldr r3,[r3,#52]
 859 0012 1846     	 mov r0,r3
 860 0014 FFF7FEFF 	 bl __aeabi_f2d
 861 0018 0446     	 mov r4,r0
 862 001a 0D46     	 mov r5,r1
 863 001c FB68     	 ldr r3,[r7,#12]
 864 001e 1B69     	 ldr r3,[r3,#16]
 865 0020 1846     	 mov r0,r3
 866 0022 FFF7FEFF 	 bl __aeabi_f2d
 867 0026 0246     	 mov r2,r0
 868 0028 0B46     	 mov r3,r1
 869 002a 1046     	 mov r0,r2
 870 002c 1946     	 mov r1,r3
 871 002e FFF7FEFF 	 bl cos
 872 0032 0246     	 mov r2,r0
 873 0034 0B46     	 mov r3,r1
 874 0036 2046     	 mov r0,r4
 875 0038 2946     	 mov r1,r5
 876 003a FFF7FEFF 	 bl __aeabi_dmul
 877 003e 0246     	 mov r2,r0
 878 0040 0B46     	 mov r3,r1
 879 0042 1446     	 mov r4,r2
 880 0044 1D46     	 mov r5,r3
 881 0046 FB68     	 ldr r3,[r7,#12]
 882 0048 9B6B     	 ldr r3,[r3,#56]
 883 004a 1846     	 mov r0,r3
 884 004c FFF7FEFF 	 bl __aeabi_f2d
 885 0050 8046     	 mov r8,r0
 886 0052 8946     	 mov r9,r1
 887 0054 FB68     	 ldr r3,[r7,#12]
 888 0056 1B69     	 ldr r3,[r3,#16]
 889 0058 1846     	 mov r0,r3
 890 005a FFF7FEFF 	 bl __aeabi_f2d
 891 005e 0246     	 mov r2,r0
 892 0060 0B46     	 mov r3,r1
 893 0062 1046     	 mov r0,r2
 894 0064 1946     	 mov r1,r3
 895 0066 FFF7FEFF 	 bl sin
 896 006a 0246     	 mov r2,r0
 897 006c 0B46     	 mov r3,r1
 898 006e 4046     	 mov r0,r8
 899 0070 4946     	 mov r1,r9
 900 0072 FFF7FEFF 	 bl __aeabi_dmul
 901 0076 0246     	 mov r2,r0
 902 0078 0B46     	 mov r3,r1
 903 007a 2046     	 mov r0,r4
 904 007c 2946     	 mov r1,r5
 905 007e FFF7FEFF 	 bl __aeabi_dsub
 906 0082 0246     	 mov r2,r0
 907 0084 0B46     	 mov r3,r1
 908 0086 1046     	 mov r0,r2
 909 0088 1946     	 mov r1,r3
 910 008a FFF7FEFF 	 bl __aeabi_d2f
 911 008e 0346     	 mov r3,r0
 912 0090 7B61     	 str r3,[r7,#20]
  84:../FOC.c      **** 	 aux2 = Controller->Vd_Ref  * sin(Controller->Theta) + Controller->Vq_Ref  * cos(Controller->Theta
 913              	 .loc 1 84 0
 914 0092 FB68     	 ldr r3,[r7,#12]
 915 0094 5B6B     	 ldr r3,[r3,#52]
 916 0096 1846     	 mov r0,r3
 917 0098 FFF7FEFF 	 bl __aeabi_f2d
 918 009c 0446     	 mov r4,r0
 919 009e 0D46     	 mov r5,r1
 920 00a0 FB68     	 ldr r3,[r7,#12]
 921 00a2 1B69     	 ldr r3,[r3,#16]
 922 00a4 1846     	 mov r0,r3
 923 00a6 FFF7FEFF 	 bl __aeabi_f2d
 924 00aa 0246     	 mov r2,r0
 925 00ac 0B46     	 mov r3,r1
 926 00ae 1046     	 mov r0,r2
 927 00b0 1946     	 mov r1,r3
 928 00b2 FFF7FEFF 	 bl sin
 929 00b6 0246     	 mov r2,r0
 930 00b8 0B46     	 mov r3,r1
 931 00ba 2046     	 mov r0,r4
 932 00bc 2946     	 mov r1,r5
 933 00be FFF7FEFF 	 bl __aeabi_dmul
 934 00c2 0246     	 mov r2,r0
 935 00c4 0B46     	 mov r3,r1
 936 00c6 1446     	 mov r4,r2
 937 00c8 1D46     	 mov r5,r3
 938 00ca FB68     	 ldr r3,[r7,#12]
 939 00cc 9B6B     	 ldr r3,[r3,#56]
 940 00ce 1846     	 mov r0,r3
 941 00d0 FFF7FEFF 	 bl __aeabi_f2d
 942 00d4 8046     	 mov r8,r0
 943 00d6 8946     	 mov r9,r1
 944 00d8 FB68     	 ldr r3,[r7,#12]
 945 00da 1B69     	 ldr r3,[r3,#16]
 946 00dc 1846     	 mov r0,r3
 947 00de FFF7FEFF 	 bl __aeabi_f2d
 948 00e2 0246     	 mov r2,r0
 949 00e4 0B46     	 mov r3,r1
 950 00e6 1046     	 mov r0,r2
 951 00e8 1946     	 mov r1,r3
 952 00ea FFF7FEFF 	 bl cos
 953 00ee 0246     	 mov r2,r0
 954 00f0 0B46     	 mov r3,r1
 955 00f2 4046     	 mov r0,r8
 956 00f4 4946     	 mov r1,r9
 957 00f6 FFF7FEFF 	 bl __aeabi_dmul
 958 00fa 0246     	 mov r2,r0
 959 00fc 0B46     	 mov r3,r1
 960 00fe 2046     	 mov r0,r4
 961 0100 2946     	 mov r1,r5
 962 0102 FFF7FEFF 	 bl __aeabi_dadd
 963 0106 0246     	 mov r2,r0
 964 0108 0B46     	 mov r3,r1
 965 010a 1046     	 mov r0,r2
 966 010c 1946     	 mov r1,r3
 967 010e FFF7FEFF 	 bl __aeabi_d2f
 968 0112 0346     	 mov r3,r0
 969 0114 3B61     	 str r3,[r7,#16]
  85:../FOC.c      **** 
  86:../FOC.c      **** 	 /////////////////////////////////////////////
  87:../FOC.c      **** 	 if (abs(aux1) > 1)
 970              	 .loc 1 87 0
 971 0116 D7ED057A 	 flds s15,[r7,#20]
 972 011a FDEEE77A 	 ftosizs s15,s15
 973 011e 17EE903A 	 fmrs r3,s15
 974 0122 002B     	 cmp r3,#0
 975 0124 B8BF     	 it lt
 976 0126 5B42     	 rsblt r3,r3,#0
 977 0128 012B     	 cmp r3,#1
 978 012a 1DDD     	 ble .L34
  88:../FOC.c      **** 	 {
  89:../FOC.c      **** 		 *Val = (aux1 > 0) - (aux1 < 0);
 979              	 .loc 1 89 0
 980 012c D7ED057A 	 flds s15,[r7,#20]
 981 0130 F5EEC07A 	 fcmpezs s15
 982 0134 F1EE10FA 	 fmstat
 983 0138 CCBF     	 ite gt
 984 013a 0123     	 movgt r3,#1
 985 013c 0023     	 movle r3,#0
 986 013e DBB2     	 uxtb r3,r3
 987 0140 1A46     	 mov r2,r3
 988 0142 D7ED057A 	 flds s15,[r7,#20]
 989 0146 F5EEC07A 	 fcmpezs s15
 990 014a F1EE10FA 	 fmstat
 991 014e 4CBF     	 ite mi
 992 0150 0123     	 movmi r3,#1
 993 0152 0023     	 movpl r3,#0
 994 0154 DBB2     	 uxtb r3,r3
 995 0156 D31A     	 subs r3,r2,r3
 996 0158 07EE903A 	 fmsr s15,r3
 997 015c F8EEE77A 	 fsitos s15,s15
 998 0160 BB68     	 ldr r3,[r7,#8]
 999 0162 C3ED007A 	 fsts s15,[r3]
 1000 0166 02E0     	 b .L35
 1001              	.L34:
  90:../FOC.c      **** 	 }
  91:../FOC.c      **** 	 else
  92:../FOC.c      **** 	     *Val = aux1;
 1002              	 .loc 1 92 0
 1003 0168 BB68     	 ldr r3,[r7,#8]
 1004 016a 7A69     	 ldr r2,[r7,#20]
 1005 016c 1A60     	 str r2,[r3]
 1006              	.L35:
  93:../FOC.c      **** 	 /////////////////////////////////////////////
  94:../FOC.c      **** 	 if (abs(aux2) > 1)
 1007              	 .loc 1 94 0
 1008 016e D7ED047A 	 flds s15,[r7,#16]
 1009 0172 FDEEE77A 	 ftosizs s15,s15
 1010 0176 17EE903A 	 fmrs r3,s15
 1011 017a 002B     	 cmp r3,#0
 1012 017c B8BF     	 it lt
 1013 017e 5B42     	 rsblt r3,r3,#0
 1014 0180 012B     	 cmp r3,#1
 1015 0182 1DDD     	 ble .L36
  95:../FOC.c      **** 	 {
  96:../FOC.c      **** 	    *Vbet = (aux2 > 0) - (aux2 < 0);
 1016              	 .loc 1 96 0
 1017 0184 D7ED047A 	 flds s15,[r7,#16]
 1018 0188 F5EEC07A 	 fcmpezs s15
 1019 018c F1EE10FA 	 fmstat
 1020 0190 CCBF     	 ite gt
 1021 0192 0123     	 movgt r3,#1
 1022 0194 0023     	 movle r3,#0
 1023 0196 DBB2     	 uxtb r3,r3
 1024 0198 1A46     	 mov r2,r3
 1025 019a D7ED047A 	 flds s15,[r7,#16]
 1026 019e F5EEC07A 	 fcmpezs s15
 1027 01a2 F1EE10FA 	 fmstat
 1028 01a6 4CBF     	 ite mi
 1029 01a8 0123     	 movmi r3,#1
 1030 01aa 0023     	 movpl r3,#0
 1031 01ac DBB2     	 uxtb r3,r3
 1032 01ae D31A     	 subs r3,r2,r3
 1033 01b0 07EE903A 	 fmsr s15,r3
 1034 01b4 F8EEE77A 	 fsitos s15,s15
 1035 01b8 7B68     	 ldr r3,[r7,#4]
 1036 01ba C3ED007A 	 fsts s15,[r3]
 1037 01be 02E0     	 b .L37
 1038              	.L36:
  97:../FOC.c      **** 	 }
  98:../FOC.c      **** 	 else
  99:../FOC.c      **** 	     *Vbet = aux2;
 1039              	 .loc 1 99 0
 1040 01c0 7B68     	 ldr r3,[r7,#4]
 1041 01c2 3A69     	 ldr r2,[r7,#16]
 1042 01c4 1A60     	 str r2,[r3]
 1043              	.L37:
 100:../FOC.c      **** 
 101:../FOC.c      **** 
 102:../FOC.c      **** 	 Controller->V_Ref = sqrt(aux1*aux1 + aux2*aux2);
 1044              	 .loc 1 102 0
 1045 01c6 97ED057A 	 flds s14,[r7,#20]
 1046 01ca D7ED057A 	 flds s15,[r7,#20]
 1047 01ce 27EE277A 	 fmuls s14,s14,s15
 1048 01d2 D7ED046A 	 flds s13,[r7,#16]
 1049 01d6 D7ED047A 	 flds s15,[r7,#16]
 1050 01da 66EEA77A 	 fmuls s15,s13,s15
 1051 01de 77EE277A 	 fadds s15,s14,s15
 1052 01e2 17EE900A 	 fmrs r0,s15
 1053 01e6 FFF7FEFF 	 bl __aeabi_f2d
 1054 01ea 0246     	 mov r2,r0
 1055 01ec 0B46     	 mov r3,r1
 1056 01ee 1046     	 mov r0,r2
 1057 01f0 1946     	 mov r1,r3
 1058 01f2 FFF7FEFF 	 bl sqrt
 1059 01f6 0246     	 mov r2,r0
 1060 01f8 0B46     	 mov r3,r1
 1061 01fa 1046     	 mov r0,r2
 1062 01fc 1946     	 mov r1,r3
 1063 01fe FFF7FEFF 	 bl __aeabi_d2f
 1064 0202 0246     	 mov r2,r0
 1065 0204 FB68     	 ldr r3,[r7,#12]
 1066 0206 DA63     	 str r2,[r3,#60]
 103:../FOC.c      **** 	 Controller->Theta_Ref = atan2(aux2,aux1);
 1067              	 .loc 1 103 0
 1068 0208 3869     	 ldr r0,[r7,#16]
 1069 020a FFF7FEFF 	 bl __aeabi_f2d
 1070 020e 0446     	 mov r4,r0
 1071 0210 0D46     	 mov r5,r1
 1072 0212 7869     	 ldr r0,[r7,#20]
 1073 0214 FFF7FEFF 	 bl __aeabi_f2d
 1074 0218 0246     	 mov r2,r0
 1075 021a 0B46     	 mov r3,r1
 1076 021c 2046     	 mov r0,r4
 1077 021e 2946     	 mov r1,r5
 1078 0220 FFF7FEFF 	 bl atan2
 1079 0224 0246     	 mov r2,r0
 1080 0226 0B46     	 mov r3,r1
 1081 0228 1046     	 mov r0,r2
 1082 022a 1946     	 mov r1,r3
 1083 022c FFF7FEFF 	 bl __aeabi_d2f
 1084 0230 0246     	 mov r2,r0
 1085 0232 FB68     	 ldr r3,[r7,#12]
 1086 0234 1A64     	 str r2,[r3,#64]
 104:../FOC.c      **** }
 1087              	 .loc 1 104 0
 1088 0236 1837     	 adds r7,r7,#24
 1089              	.LCFI34:
 1090              	 .cfi_def_cfa_offset 24
 1091 0238 BD46     	 mov sp,r7
 1092              	.LCFI35:
 1093              	 .cfi_def_cfa_register 13
 1094              	 
 1095 023a BDE8B083 	 pop {r4,r5,r7,r8,r9,pc}
 1096              	 .cfi_endproc
 1097              	.LFE437:
 1099 023e 00BF     	 .section .text.SignVal,"ax",%progbits
 1100              	 .align 2
 1101              	 .global SignVal
 1102              	 .thumb
 1103              	 .thumb_func
 1105              	SignVal:
 1106              	.LFB438:
 105:../FOC.c      **** 
 106:../FOC.c      **** uint32_t SignVal(float32_t sign)
 107:../FOC.c      **** {
 1107              	 .loc 1 107 0
 1108              	 .cfi_startproc
 1109              	 
 1110              	 
 1111              	 
 1112 0000 80B4     	 push {r7}
 1113              	.LCFI36:
 1114              	 .cfi_def_cfa_offset 4
 1115              	 .cfi_offset 7,-4
 1116 0002 83B0     	 sub sp,sp,#12
 1117              	.LCFI37:
 1118              	 .cfi_def_cfa_offset 16
 1119 0004 00AF     	 add r7,sp,#0
 1120              	.LCFI38:
 1121              	 .cfi_def_cfa_register 7
 1122 0006 7860     	 str r0,[r7,#4]
 108:../FOC.c      **** 	if (sign > 0)
 1123              	 .loc 1 108 0
 1124 0008 D7ED017A 	 flds s15,[r7,#4]
 1125 000c F5EEC07A 	 fcmpezs s15
 1126 0010 F1EE10FA 	 fmstat
 1127 0014 01DD     	 ble .L46
 109:../FOC.c      **** 		return 1;
 1128              	 .loc 1 109 0
 1129 0016 0123     	 movs r3,#1
 1130 0018 0AE0     	 b .L41
 1131              	.L46:
 110:../FOC.c      **** 	else if (sign < 0)
 1132              	 .loc 1 110 0
 1133 001a D7ED017A 	 flds s15,[r7,#4]
 1134 001e F5EEC07A 	 fcmpezs s15
 1135 0022 F1EE10FA 	 fmstat
 1136 0026 02D5     	 bpl .L47
 111:../FOC.c      **** 		return -1;
 1137              	 .loc 1 111 0
 1138 0028 4FF0FF33 	 mov r3,#-1
 1139 002c 00E0     	 b .L41
 1140              	.L47:
 112:../FOC.c      **** 	else
 113:../FOC.c      **** 		return 0;
 1141              	 .loc 1 113 0
 1142 002e 0023     	 movs r3,#0
 1143              	.L41:
 114:../FOC.c      **** }
 1144              	 .loc 1 114 0
 1145 0030 1846     	 mov r0,r3
 1146 0032 0C37     	 adds r7,r7,#12
 1147              	.LCFI39:
 1148              	 .cfi_def_cfa_offset 4
 1149 0034 BD46     	 mov sp,r7
 1150              	.LCFI40:
 1151              	 .cfi_def_cfa_register 13
 1152              	 
 1153 0036 5DF8047B 	 ldr r7,[sp],#4
 1154              	.LCFI41:
 1155              	 .cfi_restore 7
 1156              	 .cfi_def_cfa_offset 0
 1157 003a 7047     	 bx lr
 1158              	 .cfi_endproc
 1159              	.LFE438:
 1161              	 .section .bss.prev_RPM_COS.14065,"aw",%nobits
 1162              	 .align 2
 1165              	prev_RPM_COS.14065:
 1166 0000 00000000 	 .space 4
 1167              	 .section .bss.theta_Mec.14066,"aw",%nobits
 1168              	 .align 2
 1171              	theta_Mec.14066:
 1172 0000 00000000 	 .space 4
 1173              	 .section .bss.time_step.14067,"aw",%nobits
 1174              	 .align 2
 1177              	time_step.14067:
 1178 0000 00000000 	 .space 4
 1179              	 .section .bss.theta.14073,"aw",%nobits
 1180              	 .align 2
 1183              	theta.14073:
 1184 0000 00000000 	 .space 4
 1185              	 .section .bss.AuxD.14081,"aw",%nobits
 1186              	 .align 2
 1189              	AuxD.14081:
 1190 0000 00000000 	 .space 4
 1191              	 .section .bss.AccmErrD.14079,"aw",%nobits
 1192              	 .align 2
 1195              	AccmErrD.14079:
 1196 0000 00000000 	 .space 4
 1197              	 .section .bss.AuxQ.14082,"aw",%nobits
 1198              	 .align 2
 1201              	AuxQ.14082:
 1202 0000 00000000 	 .space 4
 1203              	 .section .bss.AccmErrQ.14080,"aw",%nobits
 1204              	 .align 2
 1207              	AccmErrQ.14080:
 1208 0000 00000000 	 .space 4
 1209              	 .text
 1210              	.Letext0:
 1211              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1212              	 .file 3 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1213              	 .file 4 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 1214              	 .file 5 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/XMCLib/inc/xmc_vadc.h"
 1215              	 .file 6 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/CMSIS_DSP/Include/arm_math.h"
 1216              	 .file 7 "../FOC.h"
 1217              	 .file 8 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Include/cmsis_gcc.h"
 1218              	 .file 9 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Include/core_cm4.h"
